Champion,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg BT,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
 Xayah,11,9,100%,7,4,64%,3.6,4.7,32:10,10.3,520,458,3.5,94,-16
 Alistar,10,9,95%,6,4,60%,3.4,5.7,31:27,1.1,148,246,1.1,-105,188
 Tristana,3,16,95%,2,1,67%,7.0,3.1,31:11,9.7,618,467,15.3,1286,905
 Azir,16,3,95%,7,9,44%,2.9,5.7,30:20,9.4,628,421,3,66,20
 Kaisa,8,11,95%,4,4,50%,3.8,5.4,33:06,9.9,635,446,-7.2,-279,-113
 Aatrox,8,10,90%,5,3,63%,4.7,4.3,31:47,8.7,589,426,3.6,122,492
 Jax,8,10,90%,2,6,25%,2.0,6.5,30:28,7.9,403,393,-0.1,410,-106
 Maokai,13,5,90%,10,3,77%,6.0,5.4,31:15,4.6,362,316,-4.8,-100,-70
 Sejuani,12,6,90%,4,8,33%,2.6,3.0,30:02,5.2,283,311,4.8,-81,162
 Rakan,9,8,85%,3,6,33%,7.8,8.6,30:19,1.4,126,232,6.1,111,53
 Rell,10,7,85%,6,4,60%,4.8,5.3,32:05,2.9,187,279,-12.7,52,-316
 Poppy,4,11,75%,3,1,75%,6.1,2.7,35:18,5.4,329,323,7.5,281,96
 Zeri,5,10,75%,2,3,40%,5.4,5.9,27:55,10.9,590,472,5.6,180,229
 Nocturne,5,8,65%,2,3,40%,2.4,3.5,33:06,6.1,393,351,10.4,356,118
 Renekton,7,6,65%,2,5,29%,1.8,4.5,30:35,8.1,410,374,-7.3,-380,-368
 LeBlanc,0,10,50%,,,,,3.6,,,,,,,
 Nautilus,4,6,50%,4,0,100%,10.3,8.2,28:43,1.1,175,259,-0.5,77,-305
 Vi,1,9,50%,0,1,0%,2.5,4.1,29:41,6.5,148,321,11,-399,511
 Neeko,5,5,50%,2,3,40%,2.3,5.2,33:10,7.8,449,350,2,-80,-95
 KSante,7,3,50%,4,3,57%,3.4,9.3,34:33,7.7,364,378,-0.1,-190,-171
 Lulu,2,5,35%,1,1,50%,3.6,8.4,32:20,0.6,158,241,-26,49,-288
 Rumble,3,4,35%,2,1,67%,3.0,7.0,29:46,8.5,695,412,21.7,1109,635
 Sivir,4,3,35%,2,2,50%,4.1,7.7,29:13,10.0,562,408,-2.2,-253,-190
 Yone,5,2,35%,3,2,60%,5.6,7.0,30:09,8.9,494,438,-1.4,-11,93
 Jayce,4,2,30%,2,2,50%,1.9,4.5,32:15,9.1,420,401,-16,-338,-771
 Draven,2,3,25%,1,1,50%,6.3,9.3,32:01,9.2,622,505,-2,512,552
 Leona,4,1,25%,1,3,25%,1.4,7.0,31:48,1.4,108,232,4,-8,272
 Ahri,3,1,20%,0,3,0%,3.1,10.0,34:36,8.2,648,376,-9,-724,-127
 Gragas,2,2,20%,2,0,100%,5.0,7.0,27:13,8.3,429,417,14,58,345
 Braum,2,2,20%,0,2,0%,0.6,9.0,31:28,1.3,117,217,-1.5,-140,-150
 Viego,2,2,20%,0,2,0%,2.2,8.5,37:14,6.1,366,361,12.5,-72,183
 Corki,2,1,15%,2,0,100%,11.5,6.0,29:31,8.9,610,456,3.5,-195,244
 Varus,3,0,15%,1,2,33%,5.7,-,31:02,8.7,601,430,3.3,651,11
 Gnar,1,2,15%,1,0,100%,-,9.5,22:57,9.2,624,456,8,108,149
 Taliyah,1,2,15%,1,0,100%,8.5,7.5,28:58,8.7,739,432,-3,161,79
 Aphelios,3,0,15%,2,1,67%,7.3,-,31:24,10.6,539,490,12,698,238
 Annie,1,1,10%,1,0,100%,8.0,6.0,35:41,7.0,353,340,-10,-709,-139
 Ezreal,1,1,10%,0,1,0%,0.7,10.0,32:11,9.4,625,386,-16,-474,-115
 Gangplank,1,1,10%,1,0,100%,7.0,10.0,30:11,8.2,591,447,-30,-2032,-1158
 Ornn,2,0,10%,0,2,0%,0.8,-,28:44,6.7,250,305,-23,-1085,-613
 Blitzcrank,1,0,5%,0,1,0%,1.3,-,30:06,0.9,164,230,-3,-430,-78
 Galio,1,0,5%,0,1,0%,1.0,-,32:11,1.3,196,206,2,-226,-162
 KhaZix,1,0,5%,1,0,100%,1.7,-,29:41,6.5,328,412,-11,399,-511
 Lucian,1,0,5%,1,0,100%,14.0,-,32:11,10.3,768,510,16,474,115
 Vayne,1,0,5%,0,1,0%,0.7,-,30:11,9.9,312,387,-24,-1230,-780
 Xerath,0,1,5%,,,,,9.0,,,,,,,
 Ziggs,0,1,5%,,,,,9.0,,,,,,,
 Samira,1,0,5%,0,1,0%,1.2,-,30:53,8.6,510,378,-18,-2534,-383
 Nilah,0,1,5%,,,,,8.0,,,,,,,
 Akali,0,0,0%,,,,,-,,,,,,,
 Amumu,0,0,0%,,,,,-,,,,,,,
 Anivia,0,0,0%,,,,,-,,,,,,,
 Ashe,0,0,0%,,,,,-,,,,,,,
 Brand,0,0,0%,,,,,-,,,,,,,
 Caitlyn,0,0,0%,,,,,-,,,,,,,
 Cassiopeia,0,0,0%,,,,,-,,,,,,,
 Chogath,0,0,0%,,,,,-,,,,,,,
 Darius,0,0,0%,,,,,-,,,,,,,
 Diana,0,0,0%,,,,,-,,,,,,,
 Dr. Mundo,0,0,0%,,,,,-,,,,,,,
 Elise,0,0,0%,,,,,-,,,,,,,
 Evelynn,0,0,0%,,,,,-,,,,,,,
 Fiddlesticks,0,0,0%,,,,,-,,,,,,,
 Fiora,0,0,0%,,,,,-,,,,,,,
 Fizz,0,0,0%,,,,,-,,,,,,,
 Garen,0,0,0%,,,,,-,,,,,,,
 Graves,0,0,0%,,,,,-,,,,,,,
 Hecarim,0,0,0%,,,,,-,,,,,,,
 Heimerdinger,0,0,0%,,,,,-,,,,,,,
 Irelia,0,0,0%,,,,,-,,,,,,,
 Janna,0,0,0%,,,,,-,,,,,,,
 Jarvan IV,0,0,0%,,,,,-,,,,,,,
 Jinx,0,0,0%,,,,,-,,,,,,,
 Karma,0,0,0%,,,,,-,,,,,,,
 Karthus,0,0,0%,,,,,-,,,,,,,
 Kassadin,0,0,0%,,,,,-,,,,,,,
 Katarina,0,0,0%,,,,,-,,,,,,,
 Kayle,0,0,0%,,,,,-,,,,,,,
 Kennen,0,0,0%,,,,,-,,,,,,,
 KogMaw,0,0,0%,,,,,-,,,,,,,
 Lee Sin,0,0,0%,,,,,-,,,,,,,
 Lissandra,0,0,0%,,,,,-,,,,,,,
 Lux,0,0,0%,,,,,-,,,,,,,
 Malphite,0,0,0%,,,,,-,,,,,,,
 Malzahar,0,0,0%,,,,,-,,,,,,,
 Master Yi,0,0,0%,,,,,-,,,,,,,
 Miss Fortune,0,0,0%,,,,,-,,,,,,,
 Mordekaiser,0,0,0%,,,,,-,,,,,,,
 Morgana,0,0,0%,,,,,-,,,,,,,
 Nami,0,0,0%,,,,,-,,,,,,,
 Nasus,0,0,0%,,,,,-,,,,,,,
 Nidalee,0,0,0%,,,,,-,,,,,,,
 Nunu,0,0,0%,,,,,-,,,,,,,
 Olaf,0,0,0%,,,,,-,,,,,,,
 Orianna,0,0,0%,,,,,-,,,,,,,
 Pantheon,0,0,0%,,,,,-,,,,,,,
 Quinn,0,0,0%,,,,,-,,,,,,,
 Rammus,0,0,0%,,,,,-,,,,,,,
 Rengar,0,0,0%,,,,,-,,,,,,,
 Riven,0,0,0%,,,,,-,,,,,,,
 Ryze,0,0,0%,,,,,-,,,,,,,
 Shaco,0,0,0%,,,,,-,,,,,,,
 Shen,0,0,0%,,,,,-,,,,,,,
 Shyvana,0,0,0%,,,,,-,,,,,,,
 Singed,0,0,0%,,,,,-,,,,,,,
 Sion,0,0,0%,,,,,-,,,,,,,
 Skarner,0,0,0%,,,,,-,,,,,,,
 Sona,0,0,0%,,,,,-,,,,,,,
 Soraka,0,0,0%,,,,,-,,,,,,,
 Swain,0,0,0%,,,,,-,,,,,,,
 Syndra,0,0,0%,,,,,-,,,,,,,
 Talon,0,0,0%,,,,,-,,,,,,,
 Taric,0,0,0%,,,,,-,,,,,,,
 Teemo,0,0,0%,,,,,-,,,,,,,
 Thresh,0,0,0%,,,,,-,,,,,,,
 Trundle,0,0,0%,,,,,-,,,,,,,
 Tryndamere,0,0,0%,,,,,-,,,,,,,
 Twisted Fate,0,0,0%,,,,,-,,,,,,,
 Twitch,0,0,0%,,,,,-,,,,,,,
 Udyr,0,0,0%,,,,,-,,,,,,,
 Urgot,0,0,0%,,,,,-,,,,,,,
 Veigar,0,0,0%,,,,,-,,,,,,,
 Viktor,0,0,0%,,,,,-,,,,,,,
 Vladimir,0,0,0%,,,,,-,,,,,,,
 Volibear,0,0,0%,,,,,-,,,,,,,
 Warwick,0,0,0%,,,,,-,,,,,,,
 Wukong,0,0,0%,,,,,-,,,,,,,
 Xin Zhao,0,0,0%,,,,,-,,,,,,,
 Yasuo,0,0,0%,,,,,-,,,,,,,
 Yorick,0,0,0%,,,,,-,,,,,,,
 Zac,0,0,0%,,,,,-,,,,,,,
 Zed,0,0,0%,,,,,-,,,,,,,
 Zilean,0,0,0%,,,,,-,,,,,,,
 Zyra,0,0,0%,,,,,-,,,,,,,
 Kalista,0,0,0%,,,,,-,,,,,,,
 RekSai,0,0,0%,,,,,-,,,,,,,
 VelKoz,0,0,0%,,,,,-,,,,,,,
 Bard,0,0,0%,,,,,-,,,,,,,
 Ekko,0,0,0%,,,,,-,,,,,,,
 Tahm Kench,0,0,0%,,,,,-,,,,,,,
 Kindred,0,0,0%,,,,,-,,,,,,,
 Illaoi,0,0,0%,,,,,-,,,,,,,
 Jhin,0,0,0%,,,,,-,,,,,,,
 Aurelion Sol,0,0,0%,,,,,-,,,,,,,
 Kled,0,0,0%,,,,,-,,,,,,,
 Ivern,0,0,0%,,,,,-,,,,,,,
 Camille,0,0,0%,,,,,-,,,,,,,
 Kayn,0,0,0%,,,,,-,,,,,,,
 Zoe,0,0,0%,,,,,-,,,,,,,
 Pyke,0,0,0%,,,,,-,,,,,,,
 Sylas,0,0,0%,,,,,-,,,,,,,
 Yuumi,0,0,0%,,,,,-,,,,,,,
 Qiyana,0,0,0%,,,,,-,,,,,,,
 Senna,0,0,0%,,,,,-,,,,,,,
 Sett,0,0,0%,,,,,-,,,,,,,
 Lillia,0,0,0%,,,,,-,,,,,,,
 Seraphine,0,0,0%,,,,,-,,,,,,,
 Gwen,0,0,0%,,,,,-,,,,,,,
 Akshan,0,0,0%,,,,,-,,,,,,,
 Vex,0,0,0%,,,,,-,,,,,,,
 Renata Glasc,0,0,0%,,,,,-,,,,,,,
 Belveth,0,0,0%,,,,,-,,,,,,,
 Milio,0,0,0%,,,,,-,,,,,,,
 Naafiri,0,0,0%,,,,,-,,,,,,,